created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,image_url,location,in_reply_to_screen_name
Wed Aug 06 19:20:25 +0000 2025,1953174339597242603,Keputusan Bek Timnas Inggris Bikin Liverpool Siap Relakan Konate Cabut,0,0,0,0,in,1606135128471633921,1953174339597242603,JoniAhm85598023,https://x.com/JoniAhm85598023/status/1953174339597242603,,,
Wed Aug 06 18:51:56 +0000 2025,1953167170042830942,"@utdfocusid @David_Ornstein @FabrizioRomano Perantaranya onana bukan? Kan sesama timnas Kamerun, menyala agen onana",0,0,0,0,in,1868209582784565248,1953154642470420945,ErenYeager83639,https://x.com/ErenYeager83639/status/1953167170042830942,,,utdfocusid
Wed Aug 06 18:40:33 +0000 2025,1953164307203801474,@nayoonayse masih ngelatih timnas,0,0,0,0,in,761626686,1953145770179477547,hyomacaa,https://x.com/hyomacaa/status/1953164307203801474,,🪐,nayoonayse
Wed Aug 06 18:38:20 +0000 2025,1953163749885649017,"@CNNIndonesia Ya gimana lagi, timnas dengan liga yg jelas vs timnas dengan liga imajinasi",0,0,0,0,in,107070942,1953161879750361249,adriaInsight,https://x.com/adriaInsight/status/1953163749885649017,,dihatimu,CNNIndonesia
Wed Aug 06 18:36:01 +0000 2025,1953163165455274083,"@IDGoonerscom 2 musim terakhir ga belajar, sering kebobolan ""lucu"" gegara main high defensive line + kiper dipaksa jadi bek tambahan. Menyerang banyak delay cross ke samping atau ke belakang padahal bisa through pass. Barusan lagi main long throw jing macem turun level tim ini kaya timnas wkwk",0,0,0,0,in,480274887,1953162428654752165,msatria28,https://x.com/msatria28/status/1953163165455274083,,"Jakarta,Indonesia",IDGoonerscom
Wed Aug 06 18:25:37 +0000 2025,1953160547467444407,"Profil Singkat 3 Lawan Timnas Indonesia U-17 di Piala Kemerdekaan 2025, Semuanya Peserta Piala Dunia!",0,0,0,0,in,95141299,1953160547467444407,VIVAbola,https://x.com/VIVAbola/status/1953160547467444407,,Jakarta,
Wed Aug 06 18:23:37 +0000 2025,1953160047069925507,Peringkat Timnas Putri Indonesia usai Ditahan Imbang India pada Kualifikasi Piala Asia Wanita U-20 2026,0,0,0,0,in,118371948,1953160047069925507,Harian_Jogja,https://x.com/Harian_Jogja/status/1953160047069925507,https://pbs.twimg.com/media/GxsEtjaXAAE0CEV.jpg,"Yogyakarta, Indonesia",
Wed Aug 06 18:21:46 +0000 2025,1953159581984805096,@TimnasIndonesia Mana nehh katanya fokus timnas doang,0,0,0,0,in,41572245,1953038187145904192,jajaejak,https://x.com/jajaejak/status/1953159581984805096,,,TimnasIndonesia
Wed Aug 06 18:20:00 +0000 2025,1953159135874175014,Catat! Ini Daftar 30 Pemain Timnas Indonesia U-17 yang Berlaga di Piala Kemerdekaan 2025!,0,0,0,0,in,1747464702492626944,1953159135874175014,gobetnews,https://x.com/gobetnews/status/1953159135874175014,https://pbs.twimg.com/media/GxpHr5bawAMAs6P.jpg,Indonesia,
Wed Aug 06 18:17:03 +0000 2025,1953158393973358803,Jay Idzes Selangkah Lagi Gabung Torino: Kapten Timnas Indonesia Cetak Sejarah di Serie A,0,0,0,0,in,1847286964409810944,1953158393973358803,elang_IDcom,https://x.com/elang_IDcom/status/1953158393973358803,,in,
Wed Aug 06 18:12:25 +0000 2025,1953157225947775096,"There are a LOT of valid reasons on why people jumping to hate Jerome, though i think he did get better after the timnas FOMO one And please never bring card 'daripada ngehate orang gini doang mending lu ngehate jkw,owo, dll' as if people cant hate multiple person at once",0,1,0,0,en,825572421730119680,1953157225947775096,ryoutaichika,https://x.com/ryoutaichika/status/1953157225947775096,,"20249 Hamburg-Nord, Germany",
Wed Aug 06 18:09:02 +0000 2025,1953156376148221953,"Malem Minggu Timnas Indonesia senior main di Surabaya. Sabtu, 6 September 2025 Indonesia vs Kuwait Berarti kemungkinan lawan Lebanon hari Selasa, 9 September 2025. #TimnasDay 📷 ig Alex Pastoor",0,0,0,2,in,134056083,1953156376148221953,kamar_agung,https://x.com/kamar_agung/status/1953156376148221953,https://pbs.twimg.com/media/GxsBXeFawAMKzpK.jpg,Jakarta,
Wed Aug 06 18:04:45 +0000 2025,1953155298996437015,"@idextratime ada mas onana sepuh di timnas nya, gassz lah",0,0,0,0,in,2423367961,1953151668398506330,uzanxiety,https://x.com/uzanxiety/status/1953155298996437015,,,idextratime
Wed Aug 06 18:02:32 +0000 2025,1953154740835278895,"@OghieGigs Joko gethuk sih yang gak habis pikir, buktinya perbedaan hasil dua timnas itu",0,0,0,0,in,1831617038,1953120006557794723,Zan99300768,https://x.com/Zan99300768/status/1953154740835278895,,Somewhere on Earth,OghieGigs
Wed Aug 06 17:54:20 +0000 2025,1953152675987828989,"@Mstf_dhe @idnewcastle_ dan banyak yang ga sadar newcastle kebanyakan beli pemain homegrown tim lain buat nyocokin dengan skema eddie howe, itu persen taxnya pasti goncangin PSR mereka, dan mereka dikit orbitin akademi ibarat newcastle ni ngumpulin pemain timnas inggris versi tier 2-3",0,0,0,0,in,211519384,1952994143518835126,zannns,https://x.com/zannns/status/1953152675987828989,,,Mstf_dhe
Wed Aug 06 17:52:42 +0000 2025,1953152265411543110,@officialJKT48 @A_VirgiJKT48 Happy birthday @A_VirgiJKT48 wish you all the best semoga bisa ikut Takeshi castle Indonesia season 4 Kadonya adalah timnas Indonesia U-17 lolos ke world cup U-17 2025,0,0,0,0,in,1233977445658685440,1953063867631976916,hidarisio,https://x.com/hidarisio/status/1953152265411543110,https://pbs.twimg.com/media/Gxr9okna4AAHwL6.jpg,,officialJKT48
Wed Aug 06 17:52:21 +0000 2025,1953152175804416022,@heartlesungchan halo kak sungchan! ini yang anggota timnas itu bukan ya? ehhh..,0,0,0,0,in,1927238575881433088,1953121990308708604,heartlepancake,https://x.com/heartlepancake/status/1953152175804416022,,BNK48. ᰔ ST: 1892,heartlesungchan
Wed Aug 06 17:45:06 +0000 2025,1953150351479288130,Oh ini maksudnya Addo Iya ya. Kayak padet bgt tuh jadwalnya ya sampe harus rotasi timnas,0,0,0,0,in,1865840710525882368,1953150351479288130,dmsklvn,https://x.com/dmsklvn/status/1953150351479288130,,,
Wed Aug 06 17:43:59 +0000 2025,1953150071169794414,#jersey4sale Jual Cepat Timnas Indonesia PI 2025 • size asia XL • Second : Condition 9.5/10 • Di pakai 2x nonton timnas Price : 800.000 IDR Dm ya! Mohon bantu ya suhu”. @fajarrusalem @Jerseyforum @TitipLawas @jersey_ciamikk @jerseysneil,0,0,0,0,in,1838981227610791936,1953150071169794414,TheKitmanArena,https://x.com/TheKitmanArena/status/1953150071169794414,https://pbs.twimg.com/media/Gxr7om9awAAdzx_.jpg,,
Wed Aug 06 17:40:57 +0000 2025,1953149308750184533,Feels like yesterday watching Cholito in that friendly match against Timnas Indonesia. Time flies…,0,0,0,1,en,541118901,1953149308750184533,SSCNapoliIDN,https://x.com/SSCNapoliIDN/status/1953149308750184533,https://pbs.twimg.com/media/Gxr68RRawAM5sco.jpg,Jakarta Capital Region,
Wed Aug 06 17:38:58 +0000 2025,1953148807417610277,Timnas o dewe‼️,0,0,0,0,in,1071227983,1953148807417610277,Gustek1312,https://x.com/Gustek1312/status/1953148807417610277,,,
Wed Aug 06 17:36:08 +0000 2025,1953148095665213669,Hasil Kualifikasi Piala Asia Putri U-20: Timnas Indonesia Putri U-20 Ditahan Imbang India,0,1,0,0,in,1486284086,1953148095665213669,bolacomID,https://x.com/bolacomID/status/1953148095665213669,,Indonesia,
Wed Aug 06 17:27:22 +0000 2025,1953145888559513766,"@tahariqu @v_frontline_pc Dikasih timnas menangan juga loyo supporter disini mah, langsung lupa akan segala galanya. Ultras timnas aja penyepong federasi &amp; pemerintah. Kritik ketum nya aja kaga berani. Lebih salut sama supporter klub lokal",0,0,0,1,in,1689245184595546113,1953085627265683791,alfiantringrha_,https://x.com/alfiantringrha_/status/1953145888559513766,,,tahariqu
Wed Aug 06 17:15:49 +0000 2025,1953142981479022694,#Arc19Diádromos Happy birthday @AM_EllaJKT48 wish you all the best semoga bisa ikut Takeshi castle Indonesia season 4 Kadonya adalah timnas Indonesia U-17 lolos ke world cup U-17 2025,0,0,0,0,in,1233977445658685440,1953142981479022694,hidarisio,https://x.com/hidarisio/status/1953142981479022694,https://pbs.twimg.com/media/Gxr1MLNb0AAFBzY.jpg,,
Wed Aug 06 17:14:19 +0000 2025,1953142605115744564,@JakOnline di gaji Persija mainnya di timnas,0,0,0,0,in,380846460,1953135933009825880,noorriansjah,https://x.com/noorriansjah/status/1953142605115744564,,,JakOnline
Wed Aug 06 17:10:25 +0000 2025,1953141623069786213,scammer penipu cv e-wallet pulsa kuota jasa hack/hapus akun tiket timnas tiket dufan tiket bioskop pesawat murah be aware‼️@lestbitter possible number: 085359950283 +6285359950283 087881095628 +6287881095628 tiap abis nipu dia ganti usn &amp; udah banyak korbannya #zonauang #zonaba,0,1,4,2,in,1323287917297463297,1885048733504856400,skzpm,https://x.com/skzpm/status/1953141623069786213,,ex roommate ra(chan) 🐺🐈🥟🐶,skzpm
Wed Aug 06 17:09:07 +0000 2025,1953141298296434863,@indosupporter Udah di titik biasa aja liat berita timnas &amp; nonton mainnya pun dah malas bgtt,0,0,0,0,in,873969256823574528,1952955306818125988,d8den,https://x.com/d8den/status/1953141298296434863,,,indosupporter
Wed Aug 06 17:06:19 +0000 2025,1953140591199457521,"@FaktaSepakbola @seasiagoal @womensfootie_id PSSI mah khusus buat timnas, liga gak penting. 😎",0,0,0,0,in,1507278651347582977,1953058946534785057,rdtk_dj_pfj,https://x.com/rdtk_dj_pfj/status/1953140591199457521,,,FaktaSepakbola
Wed Aug 06 17:04:08 +0000 2025,1953140041989161180,"@VelmantDortoa @KABAR_CHELSEA Beda posisi. Dia butuh menit bermain banyak, pengen dipanggil timnas Inggris juga karena umur udah gak muda.",0,0,0,0,in,540691677,1953088988375597404,Rainforesttttt,https://x.com/Rainforesttttt/status/1953140041989161180,,Gilman street,VelmantDortoa
Wed Aug 06 16:59:01 +0000 2025,1953138756195598545,"@erickthohir Lu nyemangatin timnas yg ga punya liganya, biar apa sih? Udah di call-out sama pemainnya sendiri, diacungin banner protes juga sama pemainnya sendiri. 🫵",0,0,0,1,in,60023572,1953108203706958060,heriyadszki,https://x.com/heriyadszki/status/1953138756195598545,,,erickthohir
Wed Aug 06 16:55:12 +0000 2025,1953137796430086414,"Lembaran Baru Mason Greenwood, Eks MU yang Pernah Terlibat Kasus Kriminal: Kini Siap Bela Timnas Jamaika",0,0,0,0,in,85537477,1953137796430086414,Bolanet,https://x.com/Bolanet/status/1953137796430086414,,,
Wed Aug 06 16:50:29 +0000 2025,1953136606686396517,@IndosFC @ileague_id Gk penting. Yg penting timnas ngehasilin duit.,0,0,0,0,in,276941998,1953097026327199781,wepe20_,https://x.com/wepe20_/status/1953136606686396517,,,IndosFC
Wed Aug 06 16:48:43 +0000 2025,1953136164506095761,@theaseanball ga ada liga timnas putrinya mau enak di liat bagaimana 🤣 @erickthohir,0,0,0,0,in,899103625493880832,1953061721847009515,fathurozi113,https://x.com/fathurozi113/status/1953136164506095761,,"Bandung, Jawa Barat",theaseanball
Wed Aug 06 16:48:22 +0000 2025,1953136076769640576,"@erickthohir ""Saya fokus ke Timnas...""",0,0,0,0,in,1361243680850341888,1953108203706958060,epere_salindeho,https://x.com/epere_salindeho/status/1953136076769640576,,,erickthohir
Wed Aug 06 16:47:48 +0000 2025,1953135933009825880,"latihannya di Persija, mainnya di timnas",0,1,8,58,in,113955624,1953135933009825880,JakOnline,https://x.com/JakOnline/status/1953135933009825880,,"Jakarta, Indonesia",
Wed Aug 06 16:38:50 +0000 2025,1953133675933208618,@roblox_fess,0,0,0,0,qme,2644776284,1953004566963724778,kakakpertama7_,https://x.com/kakakpertama7_/status/1953133675933208618,,Jakarta Capital Region,roblox_fess
Wed Aug 06 16:35:39 +0000 2025,1953132876503142575,@TimnasIndonesia fokus untuk timnas!,0,0,0,1,in,529262243,1953038187145904192,atuhlieur,https://x.com/atuhlieur/status/1953132876503142575,,,TimnasIndonesia
Wed Aug 06 16:34:06 +0000 2025,1953132486034108499,@erickthohir Ngurus timnas my ass. Wkwkwkwkwk Tuh timnas putri mesakke,0,0,0,0,in,178615466,1953108203706958060,Bakdaimsak,https://x.com/Bakdaimsak/status/1953132486034108499,,"Kyoto-fu, Japan",erickthohir
Wed Aug 06 16:27:51 +0000 2025,1953130912113418745,Hasil Pertandingan Timnas Putri U-20 India melawan Timnas Putri U-20 Indonesia: Skor berakhir 0-0.   Link Berita lainnya :   Link slot gacor RUTE303:   WA Channel BolaRute303:,0,0,0,1,in,1934881138268622852,1953130865133023712,BolaRute303_,https://x.com/BolaRute303_/status/1953130912113418745,,Jakarta,BolaRute303_
Wed Aug 06 16:27:40 +0000 2025,1953130865133023712,Hasil Pertandingan Timnas Putri U-20 India melawan Timnas Putri U-20 Indonesia: Skor berakhir 0-0. Baca berita bolarute303 selengkapnya di kolom komentar Tags : Bandar susu pertumbuhan Rabu we love you aqeela Selamat 5 #TimnasDay,0,1,0,2,in,1934881138268622852,1953130865133023712,BolaRute303_,https://x.com/BolaRute303_/status/1953130865133023712,https://pbs.twimg.com/media/GxrqDa0awAIaUQZ.jpg,Jakarta,
Wed Aug 06 16:25:50 +0000 2025,1953130403247554646,Timnas Putri Indonesia Takluk 0-7 dari Thailand di Laga Pembuka Piala AFF 2025,0,0,0,0,in,1256110480994656256,1953130403247554646,pranaladotco,https://x.com/pranaladotco/status/1953130403247554646,,"Kota Bontang, Kalimantan Timur",
Wed Aug 06 16:24:44 +0000 2025,1953130129015943368,Timnas Putri Indonesia Takluk 0-7 dari Thailand di Laga Pembuka Piala AFF 2025,0,0,0,0,in,1256110480994656256,1953130129015943368,pranaladotco,https://x.com/pranaladotco/status/1953130129015943368,,"Kota Bontang, Kalimantan Timur",
Wed Aug 06 16:22:09 +0000 2025,1953129477359210564,@TimnasIndonesia Fokus timnas awokwkok,0,0,0,0,in,1220429143998746624,1953060589112312269,Sugekk_17,https://x.com/Sugekk_17/status/1953129477359210564,,"Sragen, Indonesia",TimnasIndonesia
Wed Aug 06 16:21:45 +0000 2025,1953129378159952233,@idextratime pemain timnas harimau malaya itu ti kok caption lu gaada bendera tetangga singapura?,0,0,0,0,in,613009970,1953087781036818471,itsaaletheia,https://x.com/itsaaletheia/status/1953129378159952233,,,idextratime
Wed Aug 06 16:15:10 +0000 2025,1953127720420032987,@IndosFC katanya fokus ke timnas 🤷‍♂️,0,0,0,0,in,1372232790125596680,1953058233301561344,Adam_Aja28,https://x.com/Adam_Aja28/status/1953127720420032987,,"Bekasi Timur, Indonesia",IndosFC
Wed Aug 06 16:14:04 +0000 2025,1953127444074119295,timnas lu kalah nih rick.,0,0,0,0,in,1178273360238657537,1953127444074119295,cl0ezapin,https://x.com/cl0ezapin/status/1953127444074119295,https://pbs.twimg.com/media/GxrnDTDaIAAt3ho.jpg,+6231,
Wed Aug 06 16:11:39 +0000 2025,1953126836894154778,@idextratime Katanya fokus timnas ? Timnas yg laki doang,0,0,0,0,in,1080828987943792645,1953100273305657823,FcknFF,https://x.com/FcknFF/status/1953126836894154778,,Antarctica,idextratime
Wed Aug 06 16:09:24 +0000 2025,1953126270574960906,@rizkyhandi_ @idextratime Mau jadi kaya timnas liechtenstein yg ga punya liga,0,0,0,0,in,1080828987943792645,1953100273305657823,FcknFF,https://x.com/FcknFF/status/1953126270574960906,,Antarctica,rizkyhandi_
Wed Aug 06 16:06:04 +0000 2025,1953125430019396019,@indosupporter Makan tuh timnas 😂,0,0,0,0,in,880703404762427394,1952955306818125988,dmnapun,https://x.com/dmnapun/status/1953125430019396019,,Indonesia,indosupporter
Wed Aug 06 16:02:15 +0000 2025,1953124471281467427,@GOAL_ID fokus pssi ada timnas pria buka wanita kura kura begitu pernyataan dari belio,0,0,0,0,in,115518063,1953055127541301270,chansykaskus,https://x.com/chansykaskus/status/1953124471281467427,,"Grogol Petamburan, Indonesia",GOAL_ID
Wed Aug 06 15:56:00 +0000 2025,1953122896664031700,"Kata gendut pssi fokus ke timnas, tapi timnasnya ......",0,0,0,0,in,1197714737863127040,1953122896664031700,Oktvnfh,https://x.com/Oktvnfh/status/1953122896664031700,,"Magelang, Jawa Tengah",
Wed Aug 06 15:54:42 +0000 2025,1953122569445412903,Sandy Walsh diajak tukeran jersey sama Macallister😍 #zona8football #florianwirtz #wirtz #mosalah #sandywalsh #timnasindonesia #timnas #timnasday #MacAllister #liverpool #LFC #LiverpoolFC #anfield #PremierLeague #ligainggris #YNWA #sepakbola #beritasepakbola #beritaolahraga,0,0,0,0,in,786339577,1953122569445412903,Zona8football1,https://x.com/Zona8football1/status/1953122569445412903,https://pbs.twimg.com/media/GxrinHqbQAAX0S1.jpg,"Jakarta, Indonesia",
Wed Aug 06 15:52:35 +0000 2025,1953122035103875539,"""tapi kita akan terus memberikan dukungan terbaik untuk Timnas Putri senior"" Bentuk dukungannya:",0,0,0,0,in,1206549837828653057,1953122035103875539,Purnomo26_,https://x.com/Purnomo26_/status/1953122035103875539,https://pbs.twimg.com/media/GxriI_Ia8AAzkzw.jpg,Disini,
Wed Aug 06 15:52:32 +0000 2025,1953122024269983895,"ini yang bikin males nonton liga + timnas indo, cem eek semua kualitasnya",0,0,0,0,in,1918941862838382592,1953122024269983895,pedriplatanito,https://x.com/pedriplatanito/status/1953122024269983895,,,
Wed Aug 06 15:51:12 +0000 2025,1953121689602261321,Hasil Timnas Putri India U-20 vs Timnas Putri Indonesia U-20: Skor 0-0,0,0,0,2,in,85537477,1953121689602261321,Bolanet,https://x.com/Bolanet/status/1953121689602261321,,,
Wed Aug 06 15:48:34 +0000 2025,1953121027170681276,"Resmi! Ini 4 Negara yang Adu Kuat di Piala Kemerdekaan 2025, Timnas Indonesia U-17 Hadapi Juara Asia",0,0,0,0,in,85537477,1953121027170681276,Bolanet,https://x.com/Bolanet/status/1953121027170681276,,,
Wed Aug 06 15:48:04 +0000 2025,1953120899206382003,"@GOAL_ID yang sudah jelas dan pasti, timnas wanita membutuhkan 2 kata ini 'LIGA WANITA'",0,0,0,0,in,298952040,1953055127541301270,rikiarya757,https://x.com/rikiarya757/status/1953120899206382003,,,GOAL_ID
Wed Aug 06 15:43:29 +0000 2025,1953119746511257985,@OghieGigs Ngelatih Liga 4 aja gagal promosi kok bisa direkom buat pelatih timnas (interm) 🫣🤦‍♂️,0,1,0,0,in,1077892181636014081,1953100738722165236,bukankiperarema,https://x.com/bukankiperarema/status/1953119746511257985,,,OghieGigs
Wed Aug 06 15:41:53 +0000 2025,1953119342784332001,@idextratime PSSI fokus y timnas bukan liga 🤣,0,0,0,0,in,245671359,1953100273305657823,orangbahagiasel,https://x.com/orangbahagiasel/status/1953119342784332001,,"Osaka-shi Konohana-ku, Osaka",idextratime
Wed Aug 06 15:40:00 +0000 2025,1953118871403282550,"Ketua Umum PSSI, Erick Thohir, menginginkan Timnas Indonesia memiliki gaya permainan yang seragam di semua level usia Selengkapnya 👇",0,0,0,0,in,626306017,1953118871403282550,tribunSUPERBALL,https://x.com/tribunSUPERBALL/status/1953118871403282550,,JAKARTA,
Wed Aug 06 15:40:00 +0000 2025,1953118870698377224,"Ketua Umum PSSI, Erick Thohir, menginginkan Timnas Indonesia memiliki gaya permainan yang seragam di semua level usia Selengkapnya 👇",0,0,0,0,in,78239324,1953118870698377224,BolaSportcom,https://x.com/BolaSportcom/status/1953118870698377224,,Indonesia,
